Physics runs,notes,Excluded file range,total events (M),total good Q at nominal (nC),total lumi (1/nb), files,10% files,10% events (M),10% good Q at nominal (nC),10% lumi (1/nb),trigger config,run log notes,beam current,,
7629,,,48.44504,358081.62,57.27876257,122,13,5235794,38435.709,6.148178871,v7_200nA ,"Production Run! MCC has to take beam for 10 mins, so run was ende.d",150nA,target density (nuclei/barn),0.00002562560392
7630,,,60.97533,443378.134,70.9227993,150,15,6066998,45100.765,7.214321724,v7_200nA ,Production Run,150nA,nominal target density,0.00002870591948
7636,,,148.21961,1065795.951,170.4847996,366,37,14860219,109606.6,17.53267989,v7_200nA,"Production data at 150nA, collimator position 5.034 after studies",150nA,"nominal lumi, 7 PAC days",21674.5819
7637,,,12.10011,89400.637,14.30053255,30,3,1216318,9400.602,1.503720995,v7_200nA,Single event upset ended run.,150nA,nominal lumi/good lumi,2.015626752
7644,,,150.28874,1172734.611,187.5907156,378,38,15114738,118581.194,18.96825661,v7_200nA,Single event upset at end of run. Occurred at the very end of the run period.,150nA,total good Q / (200 nA-days),3.890319583
7653,,,25.12865,185546.995,29.68011112,64,7,2760280,20574.488,3.291096631,v7_200nA,,150nA,,
7779,svt retracted at start of run.  must use svt position flag,,131.186351,815750.849,130.4875665,368,37,15891482,81471.193,13.03213809,v7_200nA,"Run started when SVT was out, SVT was at 0.5 mm by file 59 (2.7M events)",200nA,,
7780,,,121.44775,666658.31,106.6387129,280,28,12125915,68091.535,10.891927,v7_200nA,,200nA,,
7781,,,151.58051,888555.529,142.1334085,355,36,15515168,82596.327,13.21211461,v7_200nA,,200 nA,,
7782,,,19.41043,106340.975,17.01031027,45,5,2172583,10965.204,1.753994848,v7_200nA,"Run was ended due to hall dropping to restricted, track ramp personal door switch",200 nA,,
7783,,,3.67711,26497.793,4.238588939,9,1,411985,2939.405,0.4701874425,v7_200nA,Run ended due to MCC planning extended beam-down.,200 nA,,
7786,,,4.74687,24459.265,3.912505849,11,2,794879,3331.715,0.5329413792,v7_200nA,Run stopped due to serious RF problem.,200 nA,,
7795,beam blocker removed for a few minutes,,119.55973,753107.011,120.4670535,286,29,12110099,77581.935,12.41001209,v7_200nA,,200 na,,
7796,,,150.76323,827975.643,132.4430454,391,40,15398140,87905.433,14.0613596,v7_200nA,"Beauuuutiful beam, a small number of trips",200 nA,,
7798,,,167.69314,1092256.167,174.7173777,409,41,17032724,103713.407,16.5900043,v7_200nA,Lovely run,200 nA,,
7799,3 files missing,whatever is missing from tape,149.954553,1028437.6,164.508955,365,37,15092591,108530.727,17.36058316,v7_200nA,"Beautiful beam, hardly any trips",200 nA,,
7800,,,159.93384,1045077.815,167.170725,388,39,16096974,104210.687,16.66954924,v7_200nA,:-),200 nA,,
7801,6 files missing,"""    """,140.431569,733468.637,117.3256977,324,32,13440359,80747.617,12.91639482,v7_200nA,,200 nA,,
7803,14 files missing,"""    """,145.443839,891170.787,142.5517454,350,35,14596170,92828.548,14.84886144,v7_200nA,,200 nA,,
7804,,,150.16334,947949.694,151.6341036,363,37,15307896,92717.936,14.83116794,v7_200nA,,200 nA,,
7805,26 files missing,"""    """,130.983413,839683.354,134.3158118,317,31,13056035,76459.812,12.23051722,v7_200nA,junk,200 nA,,
7807,12 files missing,"""    """,110.738242,715947.452,114.5230077,269,27,10993728,77517.061,12.39963484,v7_200nA,,200 nA,,
7947,,,100.00356,1027797.365,164.406543,234,24,10181815,104826.265,16.76801715,v8_200nA,,200 nA,,
7948,,,112.39163,1163170.928,186.0609082,260,26,11324783,118295.961,18.92263072,v8_200nA,,200 nA,,
7949,,,105.62408,1110305.173,177.6044981,246,25,10748715,114260.541,18.27712464,v8_200nA,daq crashed,200 nA,,
7953,,,25.03437,203702.714,32.58430128,56,6,2712856,20852.015,3.335489871,v8_200nA,daq crashed,200 nA,,
7962,live time in mya is -999 for first two minutes of run,0-4,23.011403,234952.791,37.58306593,59,6,2583030,22794.065,3.646140333,v8_200nA,5us holdoff time (normally 3),200 nA,,
7963,,,100.69093,1040512.85,166.4405129,234,24,10388905,108487.216,17.35362314,v8_200nA,run ended normally,200 nA,,
7964,,,100.42676,991637.635,158.6224299,232,24,10298944,107175.496,17.14380031,v8_200nA,,200 nA,,
7965,,,47.88363,490378.224,78.44093719,112,12,5138771,53646.726,8.581334282,v8_200nA,DPM3 crashed  Error message:  SHOULD NEVER BE HERE: len=0,200 nA,,
7966,,,102.29453,995844.888,159.2954224,236,24,10407800,102691.219,16.42649503,v8_200nA,,200 nA,,
7968,,,100.0218,929680.59,148.7117763,230,23,9949162,89878.007,14.37689269,v8_200nA,,200 nA,,
7969,,,9.593,95861.861,15.33407042,23,3,1272090,12984.104,2.076938242,v8_200nA,beam ended when livetime went to zero. DPM11 Crashed,200 nA,,
7970,,,100.43065,897443.481,143.555126,232,24,10324825,99933.306,15.98533906,v8_200nA,a lot of trips; 4 of them FSD. FSD limit was raised to 200k after this run,200 nA,,
7972,,,72.33563,782275.335,125.1328208,162,17,7575102,80472.449,12.87237893,v8_200nA,BPMs varied wildly near the end of the run due to MCC work,200 nA,,
7976,,,25.21089,272701.805,43.62140101,58,6,2620173,28757.591,4.600066396,v8_200nA,,200 nA,,
7982,,,16.8055,187094.296,29.92761751,38,4,1776887,20653.307,3.303704524,v8_200nA,DAQ crashed,200 nA,,
7983,,,100.23773,1046288.004,167.364307,224,23,10411015,104188.955,16.66607299,v8_200nA,run ended normally,200 nA,,
7984,,,105.38943,1169276.826,187.0376081,237,24,10748983,114561.99,18.32534444,v8_200nA,run ended normally,200 nA,,
7985,,,103.26326,1140291.38,182.401094,231,24,10536881,117915.262,18.86173408,v8_200nA,run ended normally,200 nA,,
7986,,,102.74062,1138347.055,182.0900796,231,24,10303187,115919.952,18.54256415,v8_200nA,run ended normally,200 nA,,
7987,,,104.2918,1162455.846,185.9465236,236,24,10590303,118162.596,18.90129765,v8_200nA,run ended normally,200 nA,,
7988,,,100.04196,1085440.874,173.627203,225,23,10325938,109814.732,17.5659727,v8_200nA,run ended normally,200 nA,,
8025,,,100.25735,1068160.965,170.8631074,228,23,10002953,108391.548,17.33832008,v8_200nA,run ended normally,200 nA,,
8026,,,100.22988,1080521.272,172.840263,231,24,10103434,108596.375,17.37108422,v8_200nA,run ended normally,200 nA,,
8027,,,103.47789,1101747.679,176.2356407,240,24,10285620,110741.165,17.71416499,v8_200nA,run ended normally,200 nA,,
8028,,,119.6658,1251130.424,200.1309157,276,28,12242464,128493.787,20.55387573,v8_200nA,run ended normally,200 nA,,
8029,,,100.85017,1061789.11,169.843865,233,24,10515671,109172.826,17.46329337,v8_200nA,run ended normally,200 nA,,
8030,,,68.26379,720882.722,115.3124538,159,16,6876624,72740.376,11.63555596,v8_200nA,"DAQ crashed, ending run",200 nA,,
8031,,,58.21559,614726.371,98.33167603,136,14,6006331,63463.627,10.1516465,v8_200nA,,200 nA,,
8039,livetime in mya at .326 for first 6 minutes of run,0-11,94.955778,1030397.969,164.8225358,231,24,10172506,100453.387,16.06853126,v8_200nA,First clean run after the DAQ was fixed,200 nA,,
8040,,,100.28373,1080956.308,172.9098514,229,23,9995626,107413.137,17.18181338,v8_200nA,run ended normally,200 nA,,
8041,,,29.61558,318638.745,50.96947735,68,7,3081980,32539.248,5.204980531,v8_200nA,run ended with DAQ crash,200 nA,,
8043,livetime in mya undefined for 2/3 of run,0-165,28.089049,309212.625,49.4616745,230,23,9951332,28418.296,4.545792742,v8_200nA,run ended normally,200 nA,,
8044,,,100.08923,1091615.852,174.6149529,231,24,10008505,110273.913,17.63942333,v8_200nA,run ended normally,200 nA,,
8045,,,101.53514,937263.512,149.9247411,222,23,10539876,96630.974,15.45709779,v8_200nA,,200 nA,,
8046,,,101.2805,942172.587,150.7099971,225,23,10389869,94653.422,15.14076842,v8_200nA,unstable beam following an FSD trip.  then beam became stable again,200 nA,,
8047,,,100.91836,1033986.142,165.3965002,229,23,10635927,101032.632,16.16118733,v8_200nA,,200 nA,,
8048,,,100.013,1079173.052,172.6246017,230,23,10231345,107910.784,17.26141704,v8_200nA,,200 nA,,
8049,,,22.10103,235109.422,37.60812063,51,6,2446660,24185.538,3.868720458,v8_200nA,end run due to RF trip,200 nA,,
8051,,,29.49289,307479.863,49.18450176,67,7,3052447,32757.48,5.239888938,v8_200nA,,200 nA,,
8055,,,54.45546,619252.29,99.05564237,118,12,5650924,62410.153,9.983132717,v8_200nA,"Many trips, current took a long time to recover. ",200 nA,,
8057,,,100.04981,1135859.251,181.6921303,227,23,10145688,117311.557,18.76516538,,run ended normally,200 nA,,
8058,,,100.06929,1098352.497,175.6925471,230,23,10167666,109170.687,17.46295121,,run ended normally,200 nA,,
8059,,,110.09275,1212243.144,193.9105035,254,26,11378986,124393.566,19.89800407,,run ended normally,200 nA,,
8072,,,108.11759,1235736.307,197.6684716,239,24,11249616,130816.138,20.92535917,v8_200nA,run ended normally,200 nA,,
8073,,,103.94021,1028249.549,164.4788743,225,23,10411010,113751.175,18.19564641,v8_200nA,run ended normally / During the run beam position was flucuating a lot,200nA,,
8074,,,88.0714,961338.378,153.7757585,194,20,9188532,95900.74,15.3402895,v8_200nA,run ended normally,200nA,,
8075,,,34.36716,396061.017,63.35394974,77,8,3573402,41666.849,6.665032266,v8_200nA,"MCC will take the beam avay for a long time, so decided to end the run, and move SVT to 3mm",200nA,,
8077,,,57.18961,648985.242,103.8117276,127,13,5821506,67941.707,10.86796051,v8_200nA,,200nA,,
8085,,,59.81768,745448.422,119.241985,129,13,6107784,76128.52,12.17752372,v8_200nA,At the end DAQ lifetime went to 0. We Ended the run with 59M events,200nA,,
8086,,,97.36924,1159495.714,185.4730207,212,22,10154900,121102.459,19.37155835,v8_200nA,Run ended normally,200nA,,
8087,,,109.98398,1118799.216,178.9632058,235,24,11502589,116972.62,18.710949,v8_200nA,Run ended normally,200nA,,
8088,,,27.28781,329395.808,52.69017795,58,6,2848332,35220.936,5.633943543,v8_200nA,MCC took the beam of QE dayly QE studies,200nA,,
8090,,,31.69859,367162.905,58.7314056,68,7,3404254,39401.762,6.302708781,v8_200nA,,200nA,,
8092,,,99.45094,1131144.567,180.9379691,211,22,10042645,111672.827,17.86319371,v8_200nA,,200nA,,
8094,,,100.57504,1164870.196,186.3327232,220,22,10033190,115807.071,18.52450769,v8_200nA,Back to production at 200 nA,200nA,,
8095,,,105.29024,1002228.462,160.3165393,224,23,10696019,108079.93,17.28847364,v8_200nA,,200nA,,
8096,,,100.17789,999153.165,159.8246146,214,22,10075964,108042.141,17.28242891,v8_200nA,,200nA,,
8097,,,99.13105,1051931.872,168.2671005,216,22,10093050,109834.762,17.5691767,v8_200nA,,200nA,,
8098,,,101.83872,1188663.975,190.1387779,225,23,10507533,123423.388,19.74281433,v8_200nA,Run ended normally,200nA,,
8099,,,128.77405,1481651.055,237.005013,284,29,13307392,155605.475,24.89066336,v8_200nA,,200nA,,
total,,,7237.677827,67224722.4,10753.2716,16939,1726,748411392,6882102.633,1100.861649,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
5757,0,0,0,#REF!,0,#N/A,,,,,,,,,